image_id,hoi_id,verb,object
9566,58,exit,bus
11427,367,type_on,keyboard
670,543,pull,tie
36152,39,ride,boat
36693,115,groom,dog
34798,164,hug,person
4912,11,carry,bicycle
10159,457,hold,skateboard
21571,39,ride,boat
9694,246,sit_on,bench
35545,23,wash,bicycle
1132,63,wash,bus
2505,58,exit,bus
24983,581,repair,umbrella
16664,272,pick_up,cake
36712,142,straddle,horse
21868,17,push,bicycle
1745,135,kiss,horse
31485,118,hug,dog
17350,42,sit_on,boat
34826,3,exit,airplane
3218,580,open,umbrella
21921,499,sign,sports_ball
28251,591,sip,wine_glass
20929,271,make,cake
29860,501,throw,sports_ball
14245,37,launch,boat
26721,73,park,car
4630,524,ride,surfboard
25054,385,open,laptop
4726,590,hold,wine_glass
7015,98,herd,cow
13984,41,sail,boat
36852,152,push,motorcycle
36693,125,train,dog
25697,440,cook,sandwich
16160,71,jump,car
3098,486,wash,spoon
26409,392,operate,microwave
9468,158,walk,motorcycle
37266,269,hold,cake
7434,16,park,bicycle
21025,476,carry,snowboard
4670,561,wash,toothbrush
32849,15,hop_on,bicycle
26819,116,hold,dog
3229,457,hold,skateboard
18022,55,board,bus
8516,34,exit,boat
34298,461,sit_on,skateboard
1016,148,inspect,motorcycle
30669,149,jump,motorcycle
15992,52,open,bottle
28661,523,load,surfboard
18748,582,set,umbrella
8313,250,open,book
36746,134,jump,horse
26225,100,hug,cow
29901,74,ride,car
8707,128,chase,dog
8152,38,repair,boat
1926,110,sit_at,dining_table
18558,220,inspect,banana
37894,500,spin,sports_ball
23094,515,zip,suitcase
17587,36,jump,boat
17494,539,adjust,tie
28318,581,repair,umbrella
31421,40,row,boat
7492,209,carry,backpack
15352,184,walk,sheep
5815,7,ride,airplane
37542,371,fly,kite
761,288,talk_on,cell_phone
11335,375,pull,kite
21703,500,spin,sports_ball
37022,193,wash,train
31046,144,walk,horse
33881,527,wash,surfboard
25027,379,stick,knife
31906,165,kiss,person
13373,373,inspect,kite
33428,593,lick,wine_glass
34403,267,cut,cake
31609,37,launch,boat
28533,19,ride,bicycle
12721,91,stand_on,chair
1745,137,hop_on,horse
18089,284,carry,cell_phone
2394,134,jump,horse
21299,143,train,horse
17268,513,pack,suitcase
19573,32,board,boat
5449,179,hug,sheep
33552,153,race,motorcycle
1445,161,carry,person
17875,140,ride,horse
30739,11,carry,bicycle
19936,347,watch,giraffe
3062,41,sail,boat
25481,44,tie,boat
25262,133,hug,horse
23146,501,throw,sports_ball
26180,226,carry,baseball_bat
27362,39,ride,boat
16045,381,wield,knife
12833,75,wash,car
35509,162,greet,person
30028,156,straddle,motorcycle
4536,359,cut,hot_dog
23026,131,groom,horse
15891,455,flip,skateboard
1371,572,repair,truck
25138,579,lose,umbrella
32631,285,hold,cell_phone
22663,323,wash,elephant
37117,231,wield,baseball_bat
36411,88,hold,chair
25077,462,stand_on,skateboard
23748,387,repair,laptop
14239,85,chase,cat
30091,11,carry,bicycle
15505,289,text_on,cell_phone
34729,493,hit,sports_ball
36598,121,pet,dog
28155,71,jump,car
18808,569,drive,truck
4440,177,herd,sheep
28242,580,open,umbrella
25470,423,eat,pizza
24180,42,sit_on,boat
5899,583,stand_under,umbrella
34436,110,sit_at,dining_table
19486,90,sit_on,chair
5284,439,carry,sandwich
1806,130,feed,horse
26424,38,repair,boat
10154,44,tie,boat
8075,175,carry,sheep
11420,35,inspect,boat
29757,13,inspect,bicycle
36735,132,hold,horse
10050,94,lie_on,couch
13851,43,stand_on,boat
15027,466,hold,skis
27126,63,wash,bus
34932,303,fill,cup
20747,340,spin,frisbee
16154,17,push,bicycle
35970,1,board,airplane
30962,583,stand_under,umbrella
1838,497,pick_up,sports_ball
33794,249,hold,book
13429,223,smell,banana
37894,499,sign,sports_ball
33898,147,hold,motorcycle
33029,14,jump,bicycle
37582,388,type_on,laptop
33065,62,sit_on,bus
2300,43,stand_on,boat
6682,270,light,cake
28591,134,jump,horse
15308,13,inspect,bicycle
34380,341,throw,frisbee
32587,212,open,backpack
24540,84,wash,cat
13091,166,stab,person
28885,158,walk,motorcycle
1524,508,drag,suitcase
16582,266,carry,cake
28428,150,hop_on,motorcycle
30644,165,kiss,person
1525,495,inspect,sports_ball
35480,324,watch,elephant
12219,102,lasso,cow
31566,23,wash,bicycle
7361,462,stand_on,skateboard
8575,21,straddle,bicycle
16140,45,wash,boat
3332,155,sit_on,motorcycle
32809,57,drive,bus
17842,157,turn,motorcycle
33428,594,wash,wine_glass
10249,459,pick_up,skateboard
10845,384,hold,laptop
27700,304,wash,cup
17224,301,sip,cup
14916,455,flip,skateboard
22870,319,hop_on,elephant
31563,155,sit_on,motorcycle
23317,459,pick_up,skateboard
25458,490,carry,sports_ball
12574,36,jump,boat
10840,141,run,horse
8358,339,hold,frisbee
36852,159,wash,motorcycle
5061,457,hold,skateboard
14372,246,sit_on,bench
24935,479,jump,snowboard
8777,88,hold,chair
12203,67,direct,car
32182,375,pull,kite
4595,456,grind,skateboard
36649,119,inspect,dog
30137,140,ride,horse
19545,167,tag,person
33429,149,jump,motorcycle
3687,167,tag,person
28885,149,jump,motorcycle
28135,420,carry,pizza
31095,519,hold,surfboard
35718,520,inspect,surfboard
5909,518,drag,surfboard
9079,61,ride,bus
32037,132,hold,horse
14161,77,dry,cat
793,229,swing,baseball_bat
14464,8,sit_on,airplane
37848,492,dribble,sports_ball
23620,14,jump,bicycle
29737,108,clean,dining_table
25541,428,smell,pizza
17946,23,wash,bicycle
36933,180,kiss,sheep
20946,227,hold,baseball_bat
33591,427,slide,pizza
14801,213,wear,backpack
37020,191,ride,train
6137,22,walk,bicycle
13789,244,inspect,bench
34836,15,hop_on,bicycle
1494,419,buy,pizza
36789,137,hop_on,horse
23837,460,ride,skateboard
2522,507,carry,suitcase
27876,20,sit_on,bicycle
29446,361,hold,hot_dog
32250,154,ride,motorcycle
20770,343,feed,giraffe
4207,159,wash,motorcycle
11160,560,hold,toothbrush
27559,302,smell,cup
26269,346,ride,giraffe
33404,91,stand_on,chair
36326,68,drive,car
35439,190,load,train
28883,491,catch,sports_ball
33740,422,cut,pizza
22403,109,eat_at,dining_table
27113,17,push,bicycle
17027,60,load,bus
11643,15,hop_on,bicycle
31744,108,clean,dining_table
13587,525,stand_on,surfboard
6181,35,inspect,boat
34139,30,watch,bird
2647,212,open,backpack
31143,138,pet,horse
16154,13,inspect,bicycle
36922,178,hold,sheep
14314,152,push,motorcycle
26538,185,wash,sheep
29177,570,inspect,truck
18494,123,scratch,dog
16849,211,inspect,backpack
37822,495,inspect,sports_ball
7532,157,turn,motorcycle
4793,45,wash,boat
24691,114,feed,dog
31531,222,pick,banana
32303,219,hold,banana
21057,192,sit_on,train
35967,6,load,airplane
6921,21,straddle,bicycle
20156,322,walk,elephant
13765,573,ride,truck
30462,456,grind,skateboard
24524,13,inspect,bicycle
9809,21,straddle,bicycle
4202,577,carry,umbrella
34036,461,sit_on,skateboard
35974,4,fly,airplane
4920,461,sit_on,skateboard
14902,386,read,laptop
37288,268,eat,cake
7717,380,wash,knife
3350,182,ride,sheep
8865,139,race,horse
31937,15,hop_on,bicycle
37563,372,hold,kite
32774,154,ride,motorcycle
7396,22,walk,bicycle
35714,140,ride,horse
33722,18,repair,bicycle
14844,93,carry,couch
26288,144,walk,horse
18187,571,load,truck
34965,109,eat_at,dining_table
3098,485,lick,spoon
11478,251,read,book
36674,127,wash,dog
31640,472,stand_on,skis
7979,575,wash,truck
32021,481,stand_on,snowboard
17391,35,inspect,boat
26790,211,inspect,backpack
18653,103,milk,cow
27181,271,make,cake
26225,97,feed,cow
36693,126,walk,dog
34666,90,sit_on,chair
34276,470,repair,skis
1452,245,lie_on,bench
13284,460,ride,skateboard
11380,223,smell,banana
11436,55,board,bus
22118,315,hold,elephant
36099,38,repair,boat
26806,370,carry,kite
3754,574,sit_on,truck
14822,64,wave,bus
33516,321,ride,elephant
9205,344,kiss,giraffe
9362,459,pick_up,skateboard
34231,133,hug,horse
11535,225,break,baseball_bat
37174,248,carry,book
17244,240,clean,bed
27054,339,hold,frisbee
36020,9,wash,airplane
17224,298,hold,cup
2664,18,repair,bicycle
33331,75,wash,car
15806,151,park,motorcycle
3232,183,shear,sheep
33648,509,hold,suitcase
31173,32,board,boat
2505,59,inspect,bus
8717,268,eat,cake
13708,249,hold,book
8792,154,ride,motorcycle
16428,494,hold,sports_ball
26538,176,feed,sheep
30129,89,lie_on,chair
11828,155,sit_on,motorcycle
37870,490,carry,sports_ball
29181,496,kick,sports_ball
14133,19,ride,bicycle
15296,378,hold,knife
25764,188,drive,train
36782,130,feed,horse
6058,250,open,book
10305,87,carry,chair
34080,457,hold,skateboard
16750,497,pick_up,sports_ball
26559,87,carry,chair
25029,369,assemble,kite
12969,245,lie_on,bench
18656,216,carry,banana
3098,484,hold,spoon
9459,67,direct,car
9834,471,ride,skis
36276,47,carry,bottle
14456,81,kiss,cat
36746,144,walk,horse
9397,373,inspect,kite
8469,48,drink_with,bottle
22952,215,buy,banana
33261,161,carry,person
25778,168,teach,person
10491,458,jump,skateboard
9779,66,board,car
20867,117,hose,dog
10677,132,hold,horse
34191,213,wear,backpack
28912,148,inspect,motorcycle
5040,482,wear,snowboard
12120,444,make,sandwich
4662,459,pick_up,skateboard
35182,468,jump,skis
34701,496,kick,sports_ball
9899,312,smell,donut
8295,68,drive,car
13895,578,hold,umbrella
36742,138,pet,horse
14560,241,lie_on,bed
27672,23,wash,bicycle
26003,137,hop_on,horse
26620,70,inspect,car
23488,510,hug,suitcase
23759,318,kiss,elephant
14806,424,hold,pizza
31210,512,open,suitcase
4136,320,pet,elephant
18593,544,tie,tie
27322,338,catch,frisbee
3844,309,hold,donut
19756,577,carry,umbrella
8676,169,lick,person
35543,469,pick_up,skis
14716,460,ride,skateboard
3566,360,eat,hot_dog
18550,59,inspect,bus
20867,113,dry,dog
17782,369,assemble,kite
21049,456,grind,skateboard
24913,426,pick_up,pizza
35031,287,repair,cell_phone
11114,207,wash,apple
26698,89,lie_on,chair
17226,578,hold,umbrella
12820,142,straddle,horse
19611,187,board,train
4447,517,carry,surfboard
23608,99,hold,cow
15015,210,hold,backpack
36324,73,park,car
9904,345,pet,giraffe
32068,130,feed,horse
1298,559,brush_with,toothbrush
20988,153,race,motorcycle
3442,141,run,horse
35622,61,ride,bus
34591,64,wave,bus
28641,461,sit_on,skateboard
24745,296,carry,cup
37383,306,buy,donut
17563,139,race,horse
26150,545,wear,tie
1551,443,hold,sandwich
28999,245,lie_on,bench
12940,69,hose,car
2984,582,set,umbrella
31811,164,hug,person
29819,521,jump,surfboard
2065,20,sit_on,bicycle
14724,56,direct,bus
37990,542,inspect,tie
7118,421,cook,pizza
30208,72,load,car
21295,464,adjust,skis
7564,20,sit_on,bicycle
26686,104,pet,cow
15843,34,exit,boat
14877,163,hold,person
36190,42,sit_on,boat
15211,145,wash,horse
25703,120,kiss,dog
6391,217,cut,banana
12526,94,lie_on,couch
22232,12,hold,bicycle
20802,18,repair,bicycle
1910,16,park,bicycle
28510,105,ride,cow
5347,78,feed,cat
24330,143,train,horse
18649,455,flip,skateboard
18583,465,carry,skis
36774,138,pet,horse
17268,511,load,suitcase
7042,45,wash,boat
8963,22,walk,bicycle
9029,145,wash,horse
31284,477,grind,snowboard
25321,246,sit_on,bench
35444,489,block,sports_ball
6937,112,carry,dog
1624,454,carry,skateboard
37845,494,hold,sports_ball
2339,19,ride,bicycle
35773,522,lie_on,surfboard
35613,492,dribble,sports_ball
5821,133,hug,horse
30350,317,hug,elephant
17508,163,hold,person
27809,251,read,book
6259,322,walk,elephant
19468,151,park,motorcycle
14230,136,load,horse
24631,5,inspect,airplane
27885,152,push,motorcycle
24210,541,hold,tie
4749,498,serve,sports_ball
15284,377,cut_with,knife
36223,51,lick,bottle
1806,139,race,horse
6157,425,make,pizza
22449,514,pick_up,suitcase
25980,568,direct,truck
18604,135,kiss,horse
15947,265,blow,cake
1964,106,walk,cow
6860,49,hold,bottle
10898,168,teach,person
1745,136,load,horse
26466,33,drive,boat
35013,340,spin,frisbee
8542,21,straddle,bicycle
9695,17,push,bicycle
6808,364,carry,keyboard
19438,156,straddle,motorcycle
28103,218,eat,banana
15616,131,groom,horse
26084,72,load,car
32553,16,park,bicycle
21703,493,hit,sports_ball
10725,475,adjust,snowboard
30517,141,run,horse
21355,461,sit_on,skateboard
11705,153,race,motorcycle
11761,299,inspect,cup
8553,166,stab,person
20605,365,clean,keyboard
26478,316,hose,elephant
17514,467,inspect,skis
30757,74,ride,car
30915,33,drive,boat
7207,457,hold,skateboard
25536,69,hose,car
1672,578,hold,umbrella
17923,491,catch,sports_ball
29887,34,exit,boat
16342,12,hold,bicycle
18580,93,carry,couch
17946,19,ride,bicycle
9678,462,stand_on,skateboard
1092,300,pour,cup
6134,120,kiss,dog
32127,136,load,horse
33874,22,walk,bicycle
16885,228,sign,baseball_bat
13097,169,lick,person
16057,150,hop_on,motorcycle
32249,454,carry,skateboard
30079,443,hold,sandwich
29493,592,toast,wine_glass
17348,156,straddle,motorcycle
16420,131,groom,horse
16611,95,sit_on,couch
37447,337,block,frisbee
17852,458,jump,skateboard
27089,56,direct,bus
37409,314,feed,elephant
32102,2,direct,airplane
33881,526,sit_on,surfboard
27001,40,row,boat
2927,132,hold,horse
35280,18,repair,bicycle
33723,478,hold,snowboard
3240,374,launch,kite
30975,441,cut,sandwich
17670,270,light,cake
32624,44,tie,boat
37092,230,throw,baseball_bat
17275,244,inspect,bench
30056,145,wash,horse
15860,12,hold,bicycle
29007,209,carry,backpack
22821,310,make,donut
14586,158,walk,motorcycle
7175,101,kiss,cow
33428,589,fill,wine_glass
28548,460,ride,skateboard
28472,579,lose,umbrella
31640,473,wear,skis
2970,147,hold,motorcycle
34506,540,cut,tie
36675,122,run,dog
8984,458,jump,skateboard
8063,480,ride,snowboard
12535,32,board,boat
32007,458,jump,skateboard
32933,537,swing,tennis_racket
10413,150,hop_on,motorcycle
35490,14,jump,bicycle
11114,204,peel,apple
12147,454,carry,skateboard
27369,95,sit_on,couch
1176,159,wash,motorcycle
32128,124,straddle,dog
28796,308,eat,donut
11303,358,cook,hot_dog
21573,462,stand_on,skateboard
6494,242,sit_on,bed
37022,189,exit,train
20137,70,inspect,car
31140,50,inspect,bottle
23673,286,read,cell_phone
36099,43,stand_on,boat
25485,454,carry,skateboard
7565,221,peel,banana
29814,135,kiss,horse
8684,456,grind,skateboard
13601,66,board,car
2180,14,jump,bicycle
8617,36,jump,boat
1132,56,direct,bus
1379,157,turn,motorcycle
26099,382,lick,knife
30422,53,pour,bottle
